Configuration	drone-hat-io
STM32CubeMX 	4.25.0
Date	04/01/2018
MCU	STM32F030CCTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC	IN0	ADC_IN0	PA0
ADC	IN1	ADC_IN1	PA1
ADC	Single-ended	ADC_TempSens_Input	VP_ADC_TempSens_Input
ADC	Vrefint Channel	ADC_Vref_Input	VP_ADC_Vref_Input
I2C1	I2C	I2C1_SCL	PB6
I2C1	I2C	I2C1_SDA	PB7
RCC	BYPASS Clock Source	RCC_OSC_IN	PF0-OSC_IN
SPI1	Full-Duplex Slave	SPI1_MISO	PA6
SPI1	Full-Duplex Slave	SPI1_MOSI	PA7
SPI1	Full-Duplex Slave	SPI1_SCK	PA5
SPI1	Hardware NSS Input Signal	SPI1_NSS	PA4
SYS	Serial_Wire	SYS_SWCLK	PA14
SYS	Serial_Wire	SYS_SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM1	PWM Generation CH1	TIM1_CH1	PA8
TIM1	PWM Generation CH4	TIM1_CH4	PA11
TIM3	Output Compare CH1	TIM3_CH1	PB4
TIM15	PWM Generation CH1	TIM15_CH1	PB14
TIM15	PWM Generation CH2	TIM15_CH2	PB15
TIM16	Enable_Timer	TIM16_VS_ClockSourceINT	VP_TIM16_VS_ClockSourceINT
TIM16	PWM Generation CH1	TIM16_CH1	PB8
TIM17	Enable_Timer	TIM17_VS_ClockSourceINT	VP_TIM17_VS_ClockSourceINT
TIM17	PWM Generation CH1	TIM17_CH1	PB9
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART2	Single Wire (Half-Duplex)	USART2_TX	PA2
USART3	Single Wire (Half-Duplex)	USART3_TX	PB10



Pin Nb	PINs	FUNCTIONs	LABELs
5	PF0-OSC_IN	RCC_OSC_IN	
10	PA0	ADC_IN0	ADC_IN0_Vbat
11	PA1	ADC_IN1	ADC_IN1_5V
12	PA2	USART2_TX	U2_TX_SBUS
14	PA4	SPI1_NSS	
15	PA5	SPI1_SCK	
16	PA6	SPI1_MISO	
17	PA7	SPI1_MOSI	
18	PB0	GPIO_Output	STM_INT
21	PB10	USART3_TX	U2_TX_Sport
27	PB14	TIM15_CH1	T15_CH1_SERVO2
28	PB15	TIM15_CH2	T15_CH2_SERVO1
29	PA8	TIM1_CH1	T1_CH1_SERVO0
30	PA9	USART1_TX	
31	PA10	USART1_RX	
32	PA11	TIM1_CH4	T1_CH4_SERVO3
34	PA13	SYS_SWDIO	
37	PA14	SYS_SWCLK	
38	PA15	GPIO_Output	Rx_EN
39	PB3*	USART5_TX	U5_TX_WS_DOUT
40	PB4	TIM3_CH1	T3_CH1_CPPM
41	PB5	GPIO_Output	CPPM_SEL
42	PB6	I2C1_SCL	
43	PB7	I2C1_SDA	
45	PB8	TIM16_CH1	T16_CH1_FAN_PWM
46	PB9	TIM17_CH1	T17_CH1_WS_DOUT
